unique_row,study_ID,long_cite,short_cite,peer_reviewed,coder,expt_num,expt_condition,same_infant,response_mode,exposure_phase,method,dependent_measure,participant_design,native_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,t,F,r,d,d_var,corr,test_lang,stimuli_link,data_link,age_range_1,age_range_2,n_excluded_1,n_excluded_2,gender_1,gender_2,num_trials,special_cases_measures,x_dif,SD_dif,contrast_sampa,audio_condition,speaker,speech_type,object_stimulus,cue_type,N_AFC,mean_comprehension_vocab,mean_production_vocab,pointing_modality,motive,correlation_type,condition_type,stimulus_naturalness,contrast_pseudoIPA,sampa_comments,counterbalanced,backness,height,nasality,roundness,tenseness,length,F1_1,F2_1,F1_2,F2_2,duration_word_1,duration_word_2,duration_vowel_1,duration_vowel_2,peripherality,Linguistic,words_to_passage,edge_alignment,familiarization_voice,familiarization_register,familiarization_affect,test_voice,test_register,indexical,rule.type,repetitions,types,tokens,expt_condition2,word_round,word_spiky,multiple_age_groups_younger_older,replication,native,label_present,instruction_code,taxonomic_type,tokens_per_trial,word_types_per_cond,publication_type,main_or_baseline_study,Modality,Semantics,TrainingRule,Speech,Nonspeech,CorrectPronunciation,Mispronunciation,is_correct,n_feature,type_feature,mispron_location,scenarios,Hamlin_Lab,stimuli_type,minimal_pairs,cues_present,word_typicality,ME_trial_type,preceding,task_difficulty,median_production_vocab,sentence_structure,agent_argument_type,patient_argument_type,stimuli_modality,stimuli_actor,transitive_event,intransitive_event,presentation_type,character_identification,practice_phase,test_mass_or_distributed,n_train_test_pair,n_test_trial_per_pair,n_repetitions_sentence,n_repetitions_video,learning_domain,live_video,task,rhythm_class,speech_manip,percentV,deltaC,deltaV,VarcoV,nPVI_V,rPVI_C,corr_imputed,dataset,short_name,domain,d_calc,d_var_calc,g_calc,g_var_calc,r_calc,r_var_calc,z_calc,z_var_calc,log_odds_calc,log_odds_var_calc,es_method,mean_age,n,same_infant_calc,all_mod,mean_age_months,year
48,mazuka2013,"Mazuka, R., Hasegawa, M., & Tsuji, S. (2013). Development of non-native vowel discrimination: Improvement without exposure. Developmental Psychobiology, 56(2), 192-209.","Mazuka, Hasegawa, & Tsuji (2013)",yes,Sho Tsuji,1,NA,155,eye-tracking,habituation,central fixation,looking_time,within_two,Japanese,typical,NA,NA,27,NA,141.1488,NA,NA,NA,2.92,3.09,NA,NA,NA,NA,NA,0.46,nonnative,NA,NA,28.5948,NA,14,NA,NA,NA,NA,NA,0.22,NA,be:k-bi:k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,natural,be:k-bi:k,German,0,0,1,0,0,0,0,360,2550,270,2620,655,625,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.46,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.07318204354115986,0.0400991779906826,0.07098658223492506,0.037729316571433254,0.036566550429292306,0.009984635405382102,0.03658286138227325,0.041666666666666664,0.1327375440483166,0.13192100785896885,subj_diff_two,141.1488,27,mazuka2013 155,,4.637427462576233,2013
49,mazuka2013,"Mazuka, R., Hasegawa, M., & Tsuji, S. (2013). Development of non-native vowel discrimination: Improvement without exposure. Developmental Psychobiology, 56(2), 192-209.","Mazuka, Hasegawa, & Tsuji (2013)",yes,Sho Tsuji,1,NA,156,eye-tracking,habituation,central fixation,looking_time,within_two,Japanese,typical,NA,NA,28,NA,309.9798,NA,NA,NA,3.18,3.28,NA,NA,NA,NA,NA,0.49,nonnative,NA,NA,28.2906,NA,16,NA,NA,NA,NA,NA,2.1,NA,bi:k-be:k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,natural,bi:k-be:k,German,0,0,1,0,0,0,0,270,2620,360,2550,655,625,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.6500769155776057,0.04397499993155167,0.6313246968590209,0.04147457232819514,0.30911915231236625,0.008133787958318936,0.3195712064611925,0.04,1.1791090961780024,0.14467195095411553,subj_diff_two,309.9798,28,mazuka2013 156,,10.184350397338754,2013
50,mazuka2013,"Mazuka, R., Hasegawa, M., & Tsuji, S. (2013). Development of non-native vowel discrimination: Improvement without exposure. Developmental Psychobiology, 56(2), 192-209.","Mazuka, Hasegawa, & Tsuji (2013)",yes,Sho Tsuji,1,NA,156,eye-tracking,habituation,central fixation,looking_time,within_two,Japanese,typical,NA,NA,28,NA,309.9798,NA,NA,NA,2.89,2.76,NA,NA,NA,NA,NA,0.12,nonnative,NA,NA,28.2906,NA,16,NA,NA,NA,NA,NA,1.16,NA,be:k-bi:k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,natural,be:k-bi:k,German,0,0,1,0,0,0,0,360,2550,270,2620,655,625,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.41051081972138553,0.06586641309122007,0.3986691614601917,0.062121235201880176,0.2010637177537648,0.014549182736032378,0.20384083943934597,0.04,0.7445842638219167,0.21669181350969177,subj_diff_two,309.9798,28,mazuka2013 156,,10.184350397338754,2013
51,mazuka2013,"Mazuka, R., Hasegawa, M., & Tsuji, S. (2013). Development of non-native vowel discrimination: Improvement without exposure. Developmental Psychobiology, 56(2), 192-209.","Mazuka, Hasegawa, & Tsuji (2013)",yes,Sho Tsuji,2,NA,157,eye-tracking,habituation,central fixation,looking_time,within_two,Japanese,typical,NA,NA,28,NA,143.2782,NA,NA,NA,1.4,1.92,NA,NA,NA,NA,NA,0.34,nonnative,NA,NA,28.5948,NA,22,NA,NA,NA,NA,NA,0.18,NA,bu:k-bo:k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,natural,bu:k-bo:k,German,0,0,1,0,0,0,0,390,720,470,750,660,630,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.10712767572483649,0.04734779176618224,0.10403745430969698,0.04465558652060143,0.05348716321801243,0.011735646163791597,0.05353825767676529,0.04,0.19430811012159788,0.15576799133245825,subj_diff_two,143.2782,28,mazuka2013 157,,4.7073886527444095,2013
52,mazuka2013,"Mazuka, R., Hasegawa, M., & Tsuji, S. (2013). Development of non-native vowel discrimination: Improvement without exposure. Developmental Psychobiology, 56(2), 192-209.","Mazuka, Hasegawa, & Tsuji (2013)",yes,Sho Tsuji,2,NA,157,eye-tracking,habituation,central fixation,looking_time,within_two,Japanese,typical,NA,NA,28,NA,143.2782,NA,NA,NA,2.28,2.68,NA,NA,NA,NA,NA,0.59,nonnative,NA,NA,28.5948,NA,22,NA,NA,NA,NA,NA,1.33,NA,bo:k-bu:k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,natural,bo:k-bu:k,German,0,0,1,0,0,0,0,470,750,390,720,660,630,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.59,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.5345548629700622,0.03438837324151682,0.519135011153618,0.03243304321715173,0.258213487564261,0.006989585905706079,0.2641933220647259,0.04,0.9695752706034082,0.11313321329692598,subj_diff_two,143.2782,28,mazuka2013 157,,4.7073886527444095,2013
53,mazuka2013,"Mazuka, R., Hasegawa, M., & Tsuji, S. (2013). Development of non-native vowel discrimination: Improvement without exposure. Developmental Psychobiology, 56(2), 192-209.","Mazuka, Hasegawa, & Tsuji (2013)",yes,Sho Tsuji,2,NA,158,eye-tracking,habituation,central fixation,looking_time,within_two,Japanese,typical,NA,NA,28,NA,312.4134,NA,NA,NA,3.13,2.85,NA,NA,NA,NA,NA,0.22,nonnative,NA,NA,30.42,NA,20,NA,NA,NA,NA,NA,-0.14,NA,bu:k-bo:k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,natural,bu:k-bo:k,German,0,0,1,0,0,0,0,390,720,470,750,660,630,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,Vowel discrimination (non-native),inphondb-nonnative,early_language,-0.04677150034625668,0.055753349522225715,-0.04542232245165312,0.05258320252184029,-0.023379358039697075,0.013915494020425407,-0.02338361911248724,0.04,-0.08483411759232086,0.18342116794001073,subj_diff_two,312.4134,28,mazuka2013 158,,10.264306043245242,2013
54,mazuka2013,"Mazuka, R., Hasegawa, M., & Tsuji, S. (2013). Development of non-native vowel discrimination: Improvement without exposure. Developmental Psychobiology, 56(2), 192-209.","Mazuka, Hasegawa, & Tsuji (2013)",yes,Sho Tsuji,2,NA,158,eye-tracking,habituation,central fixation,looking_time,within_two,Japanese,typical,NA,NA,28,NA,312.4134,NA,NA,NA,3.1,3.94,NA,NA,NA,NA,NA,0.6,nonnative,NA,NA,30.42,NA,20,NA,NA,NA,NA,NA,1,NA,bo:k-bu:k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,natural,bo:k-bu:k,German,0,0,1,0,0,0,0,470,750,390,720,660,630,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.2820899723891646,0.029992406295044995,0.2739527616471695,0.028287031861663647,0.13966262505016466,0.007067838334929958,0.14058147293881046,0.04,0.5116546125763148,0.09867106172294542,subj_diff_two,312.4134,28,mazuka2013 158,,10.264306043245242,2013
55,mazuka2013,"Mazuka, R., Hasegawa, M., & Tsuji, S. (2013). Development of non-native vowel discrimination: Improvement without exposure. Developmental Psychobiology, 56(2), 192-209.","Mazuka, Hasegawa, & Tsuji (2013)",yes,Sho Tsuji,3,NA,159,eye-tracking,habituation,central fixation,looking_time,within_two,Japanese,typical,NA,NA,28,NA,139.3236,NA,NA,NA,2.14,2.6,NA,NA,NA,NA,NA,0.35,nonnative,NA,NA,30.42,NA,18,NA,NA,NA,NA,NA,1.43,NA,bu:k-by:k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,natural,bu:k-by:k,German,0,2,0,0,0,0,0,390,720,350,1870,660,656,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.6005541434363438,0.05286902284283144,0.5832304662218339,0.04986287925478213,0.28759133163257417,0.010201475961973443,0.29593842401667525,0.04,1.0892847235530658,0.173932113510301,subj_diff_two,139.3236,28,mazuka2013 159,,4.577460728146368,2013
56,mazuka2013,"Mazuka, R., Hasegawa, M., & Tsuji, S. (2013). Development of non-native vowel discrimination: Improvement without exposure. Developmental Psychobiology, 56(2), 192-209.","Mazuka, Hasegawa, & Tsuji (2013)",yes,Sho Tsuji,3,NA,159,eye-tracking,habituation,central fixation,looking_time,within_two,Japanese,typical,NA,NA,28,NA,139.3236,NA,NA,NA,1.93,2.98,NA,NA,NA,NA,NA,0.55,nonnative,NA,NA,30.42,NA,18,NA,NA,NA,NA,NA,0.74,NA,by:k-bu:k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,natural,by:k-bu:k,German,0,2,0,0,0,0,0,350,1870,390,720,660,656,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.29476107008726565,0.03369435872212482,0.28625834691167146,0.031778490507063176,0.14580551938016076,0.00789769242884218,0.14685214104565816,0.04,0.5346374415252801,0.11084999704525557,subj_diff_two,139.3236,28,mazuka2013 159,,4.577460728146368,2013
57,mazuka2013,"Mazuka, R., Hasegawa, M., & Tsuji, S. (2013). Development of non-native vowel discrimination: Improvement without exposure. Developmental Psychobiology, 56(2), 192-209.","Mazuka, Hasegawa, & Tsuji (2013)",yes,Sho Tsuji,3,NA,160,eye-tracking,habituation,central fixation,looking_time,within_two,Japanese,typical,NA,NA,30,NA,304.2,NA,NA,NA,2.88,3.75,NA,NA,NA,NA,NA,0.62,nonnative,NA,NA,27.378,NA,13,NA,NA,NA,NA,NA,0.76,NA,bu:k-by:k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,natural,bu:k-by:k,German,0,2,0,0,0,0,0,390,720,350,1870,660,656,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.62,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.22731222760934355,0.026194514147012033,0.22122350722695042,0.02481003049909518,0.11292906167407053,0.0063012666797494996,0.11341282921298257,0.037037037037037035,0.4122987739204912,0.0861764973699158,subj_diff_two,304.2,30,mazuka2013 160,,9.994455738310847,2013
58,mazuka2013,"Mazuka, R., Hasegawa, M., & Tsuji, S. (2013). Development of non-native vowel discrimination: Improvement without exposure. Developmental Psychobiology, 56(2), 192-209.","Mazuka, Hasegawa, & Tsuji (2013)",yes,Sho Tsuji,3,NA,160,eye-tracking,habituation,central fixation,looking_time,within_two,Japanese,typical,NA,NA,30,NA,304.2,NA,NA,NA,3.92,3.37,NA,NA,NA,NA,NA,0.43,nonnative,NA,NA,27.378,NA,13,NA,NA,NA,NA,NA,0.55,NA,by:k-bu:k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,natural,by:k-bu:k,German,0,2,0,0,0,0,0,350,1870,390,720,660,656,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.1504640140790059,0.03837732365887946,0.14643372798760396,0.03634893035643709,0.07502000541884522,0.009433250170279088,0.07516122014091943,0.037037037037037035,0.2729115330766293,0.1262563341619025,subj_diff_two,304.2,30,mazuka2013 160,,9.994455738310847,2013
59,minagawa-kawai2007a,"Minagawa-Kawai, Y., Mori, K., Naoi, N., & Koijima, S. (2007). Neural Attunement Processes in Infants during the Acquisition of a Language-Specific Phonemic Contrast. The Journal of Neuroscience, 27(2), 315–321.",Minagawa-Kawai et al. (2007),yes,Sho Tsuji,1,NA,161,NIRS,test_only,stimulus alternation,laterality_index,within_one,Japanese,typical,NA,NA,15,NA,106.47,NA,-0.00133868113,0,0.2874147764,NA,5.275,NA,NA,NA,NA,NA,nonnative,NA,NA,30.42,NA,8,NA,NA,NA,NA,NA,NA,NA,mama -mama:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,synthetic,mama -mama:,Japanese,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,151,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.556,Vowel discrimination (non-native),inphondb-nonnative,early_language,-0.004657662861901487,0.06666738979411117,-0.0043889515429456315,0.05919689456200478,-0.0023288251158192254,0.01666657627573611,-0.002328829325903546,0.08333333333333333,-0.008448065937734244,0.21932692124036646,group_means_one,106.47,15,minagawa-kawai2007a 161,,3.498059508408797,2007
60,minagawa-kawai2007a,"Minagawa-Kawai, Y., Mori, K., Naoi, N., & Koijima, S. (2007). Neural Attunement Processes in Infants during the Acquisition of a Language-Specific Phonemic Contrast. The Journal of Neuroscience, 27(2), 315–321.",Minagawa-Kawai et al. (2007),yes,Sho Tsuji,1,NA,162,NIRS,test_only,stimulus alternation,laterality_index,within_one,Japanese,typical,NA,NA,14,NA,197.73,NA,0.0689621944,0,0.3424354636,NA,5.46,NA,NA,NA,NA,NA,nonnative,NA,NA,30.42,NA,10,NA,NA,NA,NA,NA,NA,NA,mama -mama:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,synthetic,mama -mama:,Japanese,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,151,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.20138741961771509,0.07287703188501006,0.18880070589160788,0.06405207880518463,0.10018708118650906,0.01767612160024109,0.10052432219985627,0.09090909090909091,0.3652763736673813,0.23975582487687494,group_means_one,197.73,14,minagawa-kawai2007a 162,,6.496396229902051,2007
61,minagawa-kawai2007a,"Minagawa-Kawai, Y., Mori, K., Naoi, N., & Koijima, S. (2007). Neural Attunement Processes in Infants during the Acquisition of a Language-Specific Phonemic Contrast. The Journal of Neuroscience, 27(2), 315–321.",Minagawa-Kawai et al. (2007),yes,Sho Tsuji,1,NA,163,NIRS,test_only,stimulus alternation,laterality_index,within_one,Japanese,typical,NA,NA,11,NA,319.41,NA,0.04939080194,0,0.2133121597,NA,2.2,NA,NA,NA,NA,NA,nonnative,NA,NA,30.42,NA,17,NA,NA,NA,NA,NA,NA,NA,mama -mama:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,synthetic,mama -mama:,Japanese,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,151,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.2315423649990826,0.0933459939449713,0.2122471679158257,0.07843656435653837,0.11500305665480692,0.02242276570838232,0.11551411706509082,0.125,0.4199713944286232,0.3070960108877831,group_means_one,319.41,11,minagawa-kawai2007a 163,,10.494178525226392,2007
62,minagawa-kawai2007a,"Minagawa-Kawai, Y., Mori, K., Naoi, N., & Koijima, S. (2007). Neural Attunement Processes in Infants during the Acquisition of a Language-Specific Phonemic Contrast. The Journal of Neuroscience, 27(2), 315–321.",Minagawa-Kawai et al. (2007),yes,Sho Tsuji,1,NA,164,NIRS,test_only,stimulus alternation,laterality_index,within_one,Japanese,typical,NA,NA,9,NA,410.67,NA,2.920097298e-4,0,0.1532134999,NA,4.01,NA,NA,NA,NA,NA,nonnative,NA,NA,60.84,NA,19,NA,NA,NA,NA,NA,NA,NA,mama -mama:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,synthetic,mama -mama:,Japanese,NA,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,151,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.0019059007854437765,0.11111131291432244,0.0017016971298605148,0.08857725838195347,9.529499600281717e-4,0.027777752552376363,9.529502484905896e-4,0.16666666666666666,0.003456921632931418,0.3655415676500045,group_means_one,410.67,9,minagawa-kawai2007a 164,,13.492515246719645,2007
63,minagawa-kawai2007b,"Minagawa-Kawai, Y., Naoi, N., Nishijima, N., Kojima, S., & Dupoux, E. (2007). Developmental Changes in Cerebral Responses to Native and Non-Native Vowels: A NIRS Study]. Proceedings of the International Conference of Phonetic Sciences XVI.",Minagawa-Kawai et al. (2007b),NA,Sho Tsuji,1,NA,170,NIRS,test_only,stimulus alternation,laterality_index,within_one,Japanese,typical,NA,NA,12,NA,119,NA,0.02676741416,0,0.2691283225,NA,NA,NA,NA,NA,NA,NA,nonnative,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,M-u_,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,synthetic,ɯ-u_,Japanese,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.09945967006129575,0.08374550941536257,0.09200019480669858,0.0716547514935196,0.04966845650594544,0.02078181194941863,0.04970936035966888,0.1111111111111111,0.1803998863241233,0.2755116827657776,group_means_one,119,12,minagawa-kawai2007b 170,,3.909731205979589,2007
64,minagawa-kawai2007b,"Minagawa-Kawai, Y., Naoi, N., Nishijima, N., Kojima, S., & Dupoux, E. (2007). Developmental Changes in Cerebral Responses to Native and Non-Native Vowels: A NIRS Study]. Proceedings of the International Conference of Phonetic Sciences XVI.",Minagawa-Kawai et al. (2007b),NA,Sho Tsuji,1,NA,170,NIRS,test_only,stimulus alternation,laterality_index,within_one,Japanese,typical,NA,NA,12,NA,229,NA,0.003549506355,0,0.1189987249,NA,NA,NA,NA,NA,NA,NA,nonnative,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,M-u_,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,synthetic,ɯ-u_,Japanese,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,Vowel discrimination (non-native),inphondb-nonnative,early_language,0.029828104107693675,0.08337040482477748,0.02759099629961665,0.07133380262820023,0.014912393672036468,0.020828699397361095,0.014913499223026459,0.1111111111111111,0.054102196266846855,0.27427763812640843,group_means_one,229,12,minagawa-kawai2007b 170,,7.523768455204419,2007
